,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,19,ZA,1590075133,28,-33.02,27.91,84.2,5.82
1,Upernavik,0,GL,1590074968,88,72.79,-56.15,33.3,6.46
2,Bloemfontein,0,ZA,1590075042,30,-29.12,26.21,68.0,5.82
3,Dikson,95,RU,1590074961,100,73.51,80.55,40.59,16.87
4,Lebu,20,CL,1590074969,56,-37.62,-73.65,54.81,2.26
5,Atuona,63,PF,1590074961,74,-9.8,-139.03,80.47,14.05
6,Pangnirtung,40,CA,1590074999,79,66.15,-65.71,21.2,5.82
7,Jamestown,1,US,1590074960,48,42.1,-79.24,64.0,12.75
8,Çay,77,TR,1590075280,41,38.59,31.03,71.89,14.76
9,Ponta do Sol,0,PT,1590075127,65,32.67,-17.1,68.0,5.99
10,Ushuaia,75,AR,1590074967,84,-54.8,-68.3,41.0,6.93
11,Castro,0,BR,1590074961,58,-24.79,-50.01,72.39,9.24
12,Port Alfred,53,ZA,1590075121,44,-33.59,26.89,73.99,4.0
13,Butaritari,9,KI,1590074960,81,3.07,172.79,82.89,15.41
14,Rozivka,100,UA,1590075281,69,46.94,35.77,56.28,6.06
15,Smiths Falls,68,CA,1590075281,28,44.9,-76.02,66.99,8.01
16,Port Lincoln,84,AU,1590075143,68,-34.73,135.87,54.73,9.04
17,Lagoa,43,PT,1590074973,65,39.05,-27.98,60.64,15.79
18,Sobolevo,100,RU,1590075281,83,54.43,31.9,41.4,7.4
19,Pringsewu,44,ID,1590075281,88,-5.36,104.97,76.66,2.15
20,Northam,98,GB,1590075281,75,51.03,-4.22,69.01,1.99
21,Rikitea,100,PF,1590074964,68,-23.12,-134.97,73.6,21.39
22,Provideniya,98,RU,1590074967,93,64.38,-173.3,31.01,13.87
23,Masallātah,7,LY,1590075281,58,32.62,14.0,70.07,22.79
24,Hilo,75,US,1590074961,83,19.73,-155.09,71.6,4.7
25,Punta Arenas,40,CL,1590075119,81,-53.15,-70.92,42.8,12.75
26,Padang,2,ID,1590075036,72,-0.95,100.35,80.85,5.5
27,Talcahuano,75,CL,1590075001,87,-36.72,-73.12,50.0,12.75
28,Kapit,100,MY,1590075281,95,2.02,112.93,75.07,2.71
29,Torbay,90,CA,1590074974,54,47.67,-52.73,57.0,21.92
30,Sørland,20,NO,1590074982,70,67.67,12.69,42.8,10.29
31,Mortka,98,RU,1590075282,68,59.33,66.02,52.72,6.44
32,Dhidhdhoo,100,MV,1590075282,88,6.88,73.1,80.49,23.96
33,Souillac,75,MU,1590074980,78,-20.52,57.52,75.2,17.22
34,Kawalu,93,ID,1590075282,92,-7.38,108.21,73.74,1.05
35,Våler,96,NO,1590075282,10,60.68,11.83,64.99,1.99
36,Takoradze,100,GH,1590074960,76,4.88,-1.76,83.41,14.16
37,Roald,75,NO,1590075269,54,62.58,6.13,55.4,9.17
38,Narsaq,20,GL,1590075282,45,60.92,-46.05,46.4,12.75
39,Tasiilaq,100,GL,1590074961,64,65.61,-37.64,35.6,2.24
40,Rocha,96,UY,1590075282,87,-34.48,-54.33,65.46,10.25
41,New Norfolk,20,AU,1590075120,78,-42.78,147.06,41.0,2.46
42,Auki,8,SB,1590075255,85,-8.77,160.7,79.12,5.19
43,Pevek,93,RU,1590074978,97,69.7,170.31,24.19,2.17
44,Leningradskiy,100,RU,1590074978,97,69.38,178.42,27.25,5.14
45,Albany,22,US,1590074962,35,42.6,-73.97,66.99,3.85
46,Busselton,0,AU,1590074962,63,-33.65,115.33,46.99,6.78
47,Bluff,91,NZ,1590074962,85,-46.6,168.33,54.19,21.7
48,Vaini,75,TO,1590074959,100,-21.2,-175.2,68.0,2.24
49,Afyonkarahisar,85,TR,1590075283,39,38.75,30.67,73.78,10.29
50,Verāval,3,IN,1590075246,75,20.9,70.37,84.49,12.35
51,Tual,63,ID,1590074979,81,-5.67,132.75,83.25,14.52
52,Nuevo Progreso,38,MX,1590075284,71,23.17,-97.95,86.0,5.99
53,Nabire,30,ID,1590074979,88,-3.37,135.48,77.86,3.42
54,Bengkulu,58,ID,1590074967,82,-3.8,102.27,79.81,4.83
55,Houma,40,US,1590075285,74,29.6,-90.72,86.0,3.36
56,Barrow,90,US,1590074967,92,71.29,-156.79,19.4,12.75
57,Hofn,6,IS,1590074973,88,64.25,-15.21,47.57,9.46
58,Yenagoa,100,NG,1590075285,82,4.92,6.26,79.66,5.64
59,Ust-Nera,100,RU,1590075286,70,64.57,143.2,38.55,4.18
60,Suntar,7,RU,1590075286,54,62.14,117.63,48.67,6.11
61,Pāvilosta,0,LV,1590075286,61,56.89,21.19,50.0,13.87
62,Gravdal,11,NO,1590075286,65,68.12,13.5,41.86,2.39
63,Mataura,100,NZ,1590074960,94,-46.19,168.86,50.92,4.0
64,Nikolayevsk-on-Amur,100,RU,1590075286,91,53.14,140.73,40.55,2.59
65,Hamilton,90,US,1590074884,77,39.18,-84.53,60.8,8.05
66,Walvis Bay,0,NA,1590075184,39,-22.96,14.51,80.6,12.75
67,Bredasdorp,3,ZA,1590074966,60,-34.53,20.04,68.0,27.51
68,Lavrentiya,76,RU,1590074970,95,65.58,-171.0,26.19,8.23
69,Airai,61,TL,1590074967,100,-8.93,125.41,60.8,3.0
70,La Ronge,90,CA,1590075287,93,55.1,-105.28,39.2,19.46
71,Egvekinot,6,RU,1590074996,96,66.32,-179.17,20.07,11.41
72,Tabuk,100,PH,1590075287,84,17.42,121.44,77.74,2.82
73,Rock Springs,90,US,1590075233,52,41.59,-109.2,46.4,29.97
74,Carnarvon,0,AU,1590074967,35,-24.87,113.63,67.95,14.85
75,North Bend,90,US,1590075260,76,43.41,-124.22,53.6,10.29
76,Tigil',2,RU,1590075287,95,57.8,158.67,30.49,3.87
77,Ahipara,6,NZ,1590074971,88,-35.17,173.17,53.22,6.73
78,Nishihara,90,JP,1590074982,93,26.18,127.76,66.2,14.99
79,Mahébourg,75,MU,1590074968,78,-20.41,57.7,75.2,17.22
80,Bauta,40,CU,1590075093,58,22.98,-82.55,86.0,6.93
81,Viedma,0,AR,1590075287,51,-40.81,-63.0,56.84,4.56
82,Cherskiy,0,RU,1590074980,90,68.75,161.3,29.68,8.12
83,Ena,75,JP,1590075287,77,35.45,137.41,60.8,1.12
84,Cedar Falls,90,US,1590075161,74,42.53,-92.45,59.0,8.05
85,Chokurdakh,100,RU,1590074972,98,70.63,147.92,22.96,4.23
86,Cochrane,90,CA,1590075103,87,51.18,-114.47,44.6,18.03
87,Nanortalik,98,GL,1590075000,84,60.14,-45.24,36.16,7.58
88,Kuznechnoye,89,RU,1590075288,57,61.12,29.87,46.0,9.35
89,Qaanaaq,100,GL,1590074962,89,77.48,-69.36,32.32,4.52
90,Mogadishu,40,SO,1590075154,66,2.04,45.34,84.2,14.99
91,Karratha,0,AU,1590074735,60,-20.74,116.85,67.41,7.43
92,Talnakh,67,RU,1590074981,54,69.49,88.4,59.0,11.18
93,Thompson,90,CA,1590074978,55,55.74,-97.86,35.6,10.29
94,Balkhash,100,KZ,1590075288,35,46.84,74.98,66.96,12.62
95,Pedernales,75,DO,1590075288,74,18.04,-71.74,86.0,14.99
96,Kapaa,90,US,1590074970,83,22.08,-159.32,75.2,13.87
97,Katherine,90,AU,1590074975,93,-14.47,132.27,66.2,4.7
98,Bambous Virieux,75,MU,1590075139,78,-20.34,57.76,75.2,17.22
99,Yerbogachën,3,RU,1590075000,54,61.28,108.01,51.48,5.14
100,Kaitangata,100,NZ,1590074968,74,-46.28,169.85,46.99,1.99
101,Yulara,100,AU,1590074992,54,-25.24,130.99,57.2,9.17
102,Tuktoyaktuk,5,CA,1590074966,74,69.45,-133.04,30.2,4.7
103,Magé,20,BR,1590075288,54,-22.65,-43.04,82.4,5.82
104,Chui,100,UY,1590074967,89,-33.7,-53.46,68.76,6.89
105,Pangody,0,RU,1590075243,49,65.85,74.49,63.43,12.37
106,Zunyi,100,CN,1590075289,94,27.69,106.91,64.89,1.66
107,Perth,0,AU,1590075037,87,-31.93,115.83,50.0,4.7
108,Shizukuishi,100,JP,1590075289,91,39.68,140.98,45.68,2.68
109,Rosarito,5,MX,1590075289,77,32.33,-117.03,64.99,6.38
110,Hobart,0,AU,1590074856,81,-42.88,147.33,42.8,6.93
111,Węgrów,44,PL,1590075289,47,52.4,22.02,55.99,14.63
112,Aklavik,5,CA,1590074976,48,68.22,-135.01,42.8,8.05
113,Notre-Dame-du-Lac,1,CA,1590075000,19,47.61,-68.8,75.99,20.8
114,Tiksi,45,RU,1590074966,98,71.69,128.87,28.18,4.68
115,Nikolskoye,90,RU,1590074960,70,59.7,30.79,44.6,8.95
116,Port Elizabeth,85,ZA,1590075035,16,-33.92,25.57,87.8,4.7
117,Puerto Ayora,20,EC,1590075130,74,-0.74,-90.35,78.8,17.22
118,Black Diamond,86,US,1590075289,79,47.31,-122.0,52.0,6.26
119,Ostrovnoy,100,RU,1590074959,86,68.05,39.51,34.72,23.49
120,Woodstock,20,CA,1590075121,45,43.13,-80.75,64.4,11.41
121,Hualmay,45,PE,1590075000,67,-11.1,-77.61,68.76,8.43
122,Gambēla,27,ET,1590075267,65,8.25,34.58,81.66,4.34
123,Yumen,39,CN,1590074979,23,40.28,97.2,73.35,8.9
124,Yellowknife,75,CA,1590074814,55,62.46,-114.35,41.0,10.29
125,Chalmette,20,US,1590075290,66,29.94,-89.96,88.0,8.05
126,San Miguel de Tucumán,90,AR,1590075144,67,-26.82,-65.22,62.6,4.7
127,Cape Town,75,ZA,1590075119,82,-33.93,18.42,64.99,9.17
128,Lexington,90,US,1590074999,82,37.99,-84.48,59.0,9.17
129,Lundazi,1,ZM,1590075258,69,-12.29,33.18,64.45,8.77
130,Victor Harbor,75,AU,1590075290,82,-35.57,138.62,52.0,7.4
131,Khatanga,22,RU,1590074976,69,71.97,102.5,57.2,8.37
132,Punto Fijo,18,VE,1590075290,60,11.7,-70.2,87.93,21.5
133,Bubaque,0,GW,1590074995,66,11.28,-15.83,79.57,12.21
134,Breyten,0,ZA,1590075216,50,-26.3,29.99,51.19,5.5
135,Gombong,73,ID,1590075290,89,-7.61,109.51,78.01,1.88
136,Kargasok,100,RU,1590074967,75,59.06,80.86,59.99,1.95
137,Port Blair,100,IN,1590075114,82,11.67,92.75,84.16,8.75
138,Salalah,20,OM,1590074986,84,17.02,54.09,86.0,10.29
139,Kwang Binh,100,VN,1590075290,63,17.48,106.6,86.68,7.65
140,Beringovskiy,98,RU,1590074975,97,63.05,179.32,26.28,14.32
141,Norman Wells,20,CA,1590075129,70,65.28,-126.83,42.8,5.82
142,Damietta,29,EG,1590075291,66,31.42,31.81,84.2,5.82
143,Tilichiki,4,RU,1590074991,97,60.47,166.1,24.64,7.34
144,Soavinandriana,0,MG,1590075291,79,-19.17,46.73,54.12,9.48
145,Saint-Philippe,58,RE,1590074962,69,-21.36,55.77,75.2,32.21
146,Omboué,18,GA,1590075291,77,-1.57,9.26,80.67,9.98
147,Taree,1,AU,1590075291,58,-31.9,152.47,53.6,13.87
148,Yangi Marg`ilon,3,UZ,1590075269,27,40.43,71.72,77.0,2.24
149,Severo-Kuril'sk,12,RU,1590074990,82,50.68,156.12,37.0,12.97
150,Avarua,75,CK,1590074963,73,-21.21,-159.78,77.0,13.87
151,Igrim,100,RU,1590075291,54,63.19,64.42,63.09,6.15
152,Bethel,1,US,1590074961,38,41.37,-73.41,64.99,5.82
153,Portland,90,US,1590075062,81,45.52,-122.68,52.0,5.82
154,Mossamedes,0,AO,1590074998,69,-15.2,12.15,82.4,19.46
155,Saint Paul Harbor,90,US,1590074960,87,57.79,-152.41,44.6,20.8
156,Mozarlândia,36,BR,1590074967,57,-14.74,-50.57,83.86,5.55
157,Castlecomer,100,IE,1590075291,53,52.81,-7.21,62.01,14.0
158,Alugan,100,PH,1590075258,86,12.22,125.48,81.93,9.62
159,Hong Kong,100,HK,1590075070,89,22.29,114.16,84.0,8.99
160,Portel,15,BR,1590075292,78,-1.94,-50.82,84.56,5.66
161,Avera,90,US,1590074960,93,33.19,-82.53,66.2,4.7
162,Benicarló,35,ES,1590075261,57,40.42,0.43,81.0,5.99
163,Rūdbār,89,AF,1590075292,16,30.15,62.6,84.76,7.81
164,Beloha,0,MG,1590074969,71,-25.17,45.05,69.82,14.7
165,Langarūd,0,IR,1590075292,69,37.2,50.15,78.8,4.7
166,Tucumcari,1,US,1590075259,13,35.17,-103.72,75.2,11.41
167,Malanje,20,AO,1590074998,70,-9.54,16.34,86.0,3.36
168,St. George's,40,GD,1590075108,83,12.06,-61.75,84.2,20.8
169,Port Hardy,75,CA,1590075037,71,50.7,-127.42,51.8,9.17
170,Xining,100,CN,1590075035,52,36.62,101.77,54.88,3.24
171,Te Anau,100,NZ,1590075135,91,-45.42,167.72,52.79,0.43
172,Monte Carmelo,74,BR,1590075292,70,-18.72,-47.5,72.86,9.4
173,Arraial do Cabo,0,BR,1590075120,61,-22.97,-42.03,78.8,12.75
174,Strezhevoy,100,RU,1590075293,48,60.73,77.59,66.2,8.95
175,Ribeira Grande,20,PT,1590075130,59,38.52,-28.7,64.4,14.99
176,Kassiopi,40,GR,1590075293,64,39.79,19.92,71.6,4.7
177,Biak,88,ID,1590074989,81,-0.91,122.88,78.87,3.51
178,Alice Springs,100,AU,1590075139,54,-23.7,133.88,53.6,5.82
179,Hermanus,68,ZA,1590074959,83,-34.42,19.23,64.99,15.9
180,Salamiyah,33,SY,1590075293,13,35.01,37.05,92.77,17.4
181,Noyabrsk,12,RU,1590075293,46,63.2,75.45,63.59,12.64
182,Fortuna,1,US,1590074961,81,40.6,-124.16,55.0,4.7
183,Ancud,2,CL,1590074962,100,-41.87,-73.82,50.0,1.12
184,Pisco,75,PE,1590074978,72,-13.7,-76.22,66.2,2.24
185,Esperance,90,AU,1590074980,87,-33.87,121.9,53.6,8.05
186,Fukuechō,6,JP,1590075293,73,32.69,128.84,64.9,9.37
187,Sitka,90,US,1590074976,81,57.05,-135.33,48.2,9.17
188,Meylan,25,FR,1590075293,44,45.22,5.79,78.8,8.05
189,Cayenne,75,GF,1590074702,78,4.93,-52.33,82.4,5.82
190,Praia,20,CV,1590074948,54,14.92,-23.51,82.4,16.11
191,Sarangani,42,PH,1590075294,77,5.4,125.46,83.84,10.47
192,Lüderitz,0,NA,1590074968,68,-26.65,15.16,69.8,17.22
193,Bakau,30,GM,1590075294,52,13.48,-16.68,87.8,9.17
194,Geraldton,0,AU,1590074902,76,-28.77,114.6,51.8,8.05
195,Carndonagh,20,IE,1590075294,72,55.25,-7.27,60.8,17.22
196,Hailar,99,CN,1590075294,68,49.2,119.7,55.35,8.43
197,Kavaratti,98,IN,1590075196,76,10.57,72.64,84.52,11.54
198,At-Bashi,41,KG,1590074962,35,41.17,75.81,55.71,0.87
199,Cidreira,93,BR,1590074973,65,-30.18,-50.21,74.23,7.92
200,Zonguldak,30,TR,1590075294,86,41.25,31.83,64.11,3.09
201,Balabac,97,PH,1590075294,76,7.99,117.06,83.75,7.23
202,Santa,100,PH,1590074998,82,17.49,120.43,82.35,3.98
203,Oistins,40,BB,1590075294,66,13.07,-59.53,87.8,20.8
204,Iqaluit,75,CA,1590075001,63,63.75,-68.51,26.6,9.17
205,Shache,78,CN,1590075242,20,38.42,77.24,75.34,3.89
206,Constitución,0,CL,1590074987,58,-35.33,-72.42,57.2,3.76
207,Saint George,1,US,1590074891,28,37.1,-113.58,62.01,3.36
208,Bismarck,1,US,1590075242,72,46.81,-100.78,66.99,14.99
209,Govlyar,20,AZ,1590075294,30,40.95,45.73,86.0,9.17
210,Najrān,75,SA,1590075254,32,17.49,44.13,84.2,20.8
211,Buchanan,75,LR,1590075295,70,5.88,-10.05,89.6,8.05
212,Los Llanos de Aridane,20,ES,1590075131,56,28.66,-17.92,73.4,12.75
213,George Town,20,MY,1590074725,89,5.41,100.34,86.0,6.55
214,Kasempa,0,ZM,1590075295,53,-13.46,25.83,66.97,4.03
215,Mount Gambier,75,AU,1590075018,100,-37.83,140.77,46.4,8.05
216,Zhuhai,40,CN,1590075260,94,22.28,113.57,86.0,14.99
217,Fairbanks,75,US,1590074733,54,64.84,-147.72,50.0,5.82
218,Nome,90,US,1590074806,87,64.5,-165.41,43.0,6.93
219,Nokaneng,0,BW,1590075295,26,-19.67,22.27,69.67,6.89
220,Biltine,54,TD,1590075001,18,14.53,20.92,100.13,11.95
221,Guerrero Negro,0,MX,1590075120,62,27.98,-114.06,67.5,12.41
222,Ayorou,38,NE,1590075295,7,14.73,0.92,108.5,18.81
223,Itarema,24,BR,1590075295,84,-2.92,-39.92,82.31,12.84
224,Broome,1,US,1590074980,30,42.25,-75.83,64.0,5.82
225,Vitry-le-François,67,FR,1590075295,39,48.73,4.58,82.4,4.7
226,Abu Kamal,0,SY,1590075150,10,34.45,40.92,97.12,7.16
227,Banyo,95,CM,1590075296,80,6.75,11.82,73.76,2.17
228,Taos,1,US,1590075296,15,36.41,-105.57,55.99,5.75
229,Mananjary,9,MG,1590075296,78,-21.22,48.33,70.11,5.44
230,Samarai,80,PG,1590075296,87,-10.62,150.67,80.35,13.82
231,Orsha,75,BY,1590075296,81,54.52,30.41,42.8,8.95
232,Hengyang,100,CN,1590075296,94,26.89,112.61,68.79,4.21
233,Ilulissat,20,GL,1590074758,36,69.22,-51.1,48.2,5.82
234,Saskylakh,98,RU,1590074978,90,71.92,114.08,34.79,5.75
235,Poso,100,ID,1590075255,78,-1.4,120.75,79.03,3.29
236,São Filipe,10,CV,1590075133,77,14.9,-24.5,73.85,14.45
237,Alofi,100,NU,1590075296,88,-19.06,-169.92,78.8,10.29
238,Ilo,60,PE,1590075296,68,-17.64,-71.34,66.61,9.4
239,Zeya,49,RU,1590075296,70,53.75,127.27,46.58,4.47
240,Labuhan,99,ID,1590074975,85,-6.88,112.21,80.89,8.23
241,Vanavara,0,RU,1590075296,50,60.34,102.28,53.13,4.61
242,Kumul,83,CN,1590075247,30,42.8,93.45,77.4,5.86
243,Longyearbyen,75,SJ,1590074998,74,78.22,15.64,37.4,17.22
244,Astoria,90,US,1590075297,81,46.19,-123.83,53.01,5.82
245,Voh,54,NC,1590075297,81,-20.97,164.7,65.34,4.38
246,Kasama,8,ZM,1590075297,72,-10.21,31.18,65.25,5.44
247,Duluth,68,US,1590075297,75,46.78,-92.11,64.99,3.36
248,Tuatapere,100,NZ,1590074970,86,-46.13,167.68,52.16,4.34
249,Mauganj,0,IN,1590075297,12,24.68,81.88,88.95,3.6
250,Faanui,24,PF,1590074970,81,-16.48,-151.75,79.2,25.88
251,Iracoubo,100,GF,1590075297,87,5.48,-53.2,81.14,11.12
252,Charters Towers,100,AU,1590075297,92,-20.1,146.27,63.86,4.18
253,Svetlaya,100,RU,1590075297,78,46.54,138.33,40.66,1.95
254,Haukipudas,13,FI,1590075297,39,65.18,25.35,50.0,18.34
255,Karpathos,2,GR,1590075297,60,35.51,27.21,75.2,19.46
256,Cabedelo,75,BR,1590075297,74,-6.98,-34.83,86.0,16.11
257,Husavik,20,IS,1590075256,44,66.04,-17.34,59.0,24.16
258,Marsh Harbour,0,BS,1590075084,68,26.54,-77.06,81.28,6.46
259,Isla Mujeres,40,MX,1590075298,74,21.23,-86.73,86.0,11.41
260,Kushiro,4,JP,1590075298,90,42.98,144.37,36.01,1.79
261,Mayumba,22,GA,1590075298,77,-3.43,10.66,81.14,6.73
262,Ciudad Bolivar,4,VE,1590075298,34,8.12,-63.55,97.84,10.33
263,Laguna,1,US,1590074979,72,38.42,-121.42,62.01,1.88
264,Kyra,100,RU,1590075298,78,49.58,111.98,48.72,5.61
265,Yankton,90,US,1590075298,82,42.87,-97.4,63.0,16.11
266,West Bay,75,KY,1590075298,79,19.37,-81.42,86.0,11.41
267,Atar,0,MR,1590074960,8,20.52,-13.05,108.03,12.77
268,Camacha,20,PT,1590075207,64,33.08,-16.33,69.8,14.99
269,Marawi,99,PH,1590074990,92,8.0,124.29,78.01,4.0
270,Funadhoo,100,MV,1590075299,88,6.15,73.27,79.84,18.99
271,Margate,7,GB,1590074977,59,51.38,1.39,77.0,5.01
272,Ngunguru,13,NZ,1590075299,94,-35.62,174.5,53.01,7.0
273,Mokrous,100,RU,1590075299,75,51.23,47.52,57.31,7.43
274,Moffat,35,GB,1590075299,55,55.33,-3.45,64.0,7.94
275,Rawson,0,AR,1590075279,39,-43.3,-65.1,55.44,6.73
276,Caravelas,4,BR,1590074969,72,-17.71,-39.25,78.71,8.61
277,Suzun,100,RU,1590075299,82,53.78,82.31,57.13,4.54
278,Keti Bandar,0,PK,1590075299,72,24.14,67.45,84.49,18.5
279,Malindi,40,KE,1590075299,94,-3.22,40.12,78.8,11.41
280,Samarinda,96,ID,1590075299,96,-0.5,117.15,75.79,1.61
281,Yatou,100,CN,1590074999,76,37.15,122.38,58.46,19.8
282,Arrondissement de Saint-Denis,40,FR,1590075250,37,48.92,2.33,87.01,3.36
283,Coquimbo,0,CL,1590074974,76,-29.95,-71.34,57.2,12.75
